job_id,skills_required,experience_required
1,"Python, SQL, Data Analysis",18
2,"Java, JavaScript, Web Development",13
3,"C++, SQL, Machine Learning",7
4,"Python, Data Science, Statistics",8
5,"SQL, Database Management, Data Warehousing",17
6,"Python, SQL, Data Analysis",1
7,"Java, JavaScript, Web Development",16
8,"C++, SQL, Machine Learning",11
9,"Python, Data Science, Statistics",4
10,"SQL, Database Management, Data Warehousing",4
11,"Python, SQL, Data Analysis",17
12,"Java, JavaScript, Web Development",17
13,"C++, SQL, Machine Learning",10
14,"Python, Data Science, Statistics",6
15,"SQL, Database Management, Data Warehousing",17
16,"Python, SQL, Data Analysis",18
17,"Java, JavaScript, Web Development",10
18,"C++, SQL, Machine Learning",13
19,"Python, Data Science, Statistics",16
20,"SQL, Database Management, Data Warehousing",7
21,"Python, SQL, Data Analysis",15
22,"Java, JavaScript, Web Development",2
23,"C++, SQL, Machine Learning",5
24,"Python, Data Science, Statistics",17
25,"SQL, Database Management, Data Warehousing",5
26,"Python, SQL, Data Analysis",8
27,"Java, JavaScript, Web Development",15
28,"C++, SQL, Machine Learning",8
29,"Python, Data Science, Statistics",3
30,"SQL, Database Management, Data Warehousing",17
31,"Python, SQL, Data Analysis",16
32,"Java, JavaScript, Web Development",16
33,"C++, SQL, Machine Learning",19
34,"Python, Data Science, Statistics",12
35,"SQL, Database Management, Data Warehousing",15
36,"Python, SQL, Data Analysis",8
37,"Java, JavaScript, Web Development",3
38,"C++, SQL, Machine Learning",18
39,"Python, Data Science, Statistics",4
40,"SQL, Database Management, Data Warehousing",8
41,"Python, SQL, Data Analysis",14
42,"Java, JavaScript, Web Development",17
43,"C++, SQL, Machine Learning",6
44,"Python, Data Science, Statistics",5
45,"SQL, Database Management, Data Warehousing",14
46,"Python, SQL, Data Analysis",6
47,"Java, JavaScript, Web Development",12
48,"C++, SQL, Machine Learning",9
49,"Python, Data Science, Statistics",1
50,"SQL, Database Management, Data Warehousing",18
51,"Python, SQL, Data Analysis",6
52,"Java, JavaScript, Web Development",5
53,"C++, SQL, Machine Learning",2
54,"Python, Data Science, Statistics",6
55,"SQL, Database Management, Data Warehousing",17
56,"Python, SQL, Data Analysis",7
57,"Java, JavaScript, Web Development",9
58,"C++, SQL, Machine Learning",5
59,"Python, Data Science, Statistics",11
60,"SQL, Database Management, Data Warehousing",11
61,"Python, SQL, Data Analysis",4
62,"Java, JavaScript, Web Development",6
63,"C++, SQL, Machine Learning",10
64,"Python, Data Science, Statistics",9
65,"SQL, Database Management, Data Warehousing",18
66,"Python, SQL, Data Analysis",9
67,"Java, JavaScript, Web Development",11
68,"C++, SQL, Machine Learning",2
69,"Python, Data Science, Statistics",15
70,"SQL, Database Management, Data Warehousing",6
71,"Python, SQL, Data Analysis",17
72,"Java, JavaScript, Web Development",4
73,"C++, SQL, Machine Learning",8
74,"Python, Data Science, Statistics",2
75,"SQL, Database Management, Data Warehousing",9
76,"Python, SQL, Data Analysis",1
77,"Java, JavaScript, Web Development",6
78,"C++, SQL, Machine Learning",16
79,"Python, Data Science, Statistics",7
80,"SQL, Database Management, Data Warehousing",16
81,"Python, SQL, Data Analysis",6
82,"Java, JavaScript, Web Development",10
83,"C++, SQL, Machine Learning",18
84,"Python, Data Science, Statistics",17
85,"SQL, Database Management, Data Warehousing",17
86,"Python, SQL, Data Analysis",12
87,"Java, JavaScript, Web Development",15
88,"C++, SQL, Machine Learning",6
89,"Python, Data Science, Statistics",16
90,"SQL, Database Management, Data Warehousing",14
91,"Python, SQL, Data Analysis",12
92,"Java, JavaScript, Web Development",12
93,"C++, SQL, Machine Learning",2
94,"Python, Data Science, Statistics",8
95,"SQL, Database Management, Data Warehousing",17
96,"Python, SQL, Data Analysis",8
97,"Java, JavaScript, Web Development",16
98,"C++, SQL, Machine Learning",1
99,"Python, Data Science, Statistics",5
100,"SQL, Database Management, Data Warehousing",19
101,"Python, SQL, Data Analysis",3
102,"Java, JavaScript, Web Development",9
103,"C++, SQL, Machine Learning",11
104,"Python, Data Science, Statistics",6
105,"SQL, Database Management, Data Warehousing",7
106,"Python, SQL, Data Analysis",7
107,"Java, JavaScript, Web Development",5
108,"C++, SQL, Machine Learning",2
109,"Python, Data Science, Statistics",5
110,"SQL, Database Management, Data Warehousing",6
111,"Python, SQL, Data Analysis",6
112,"Java, JavaScript, Web Development",7
113,"C++, SQL, Machine Learning",4
114,"Python, Data Science, Statistics",18
115,"SQL, Database Management, Data Warehousing",16
116,"Python, SQL, Data Analysis",19
117,"Java, JavaScript, Web Development",10
118,"C++, SQL, Machine Learning",5
119,"Python, Data Science, Statistics",18
120,"SQL, Database Management, Data Warehousing",3
121,"Python, SQL, Data Analysis",4
122,"Java, JavaScript, Web Development",14
123,"C++, SQL, Machine Learning",12
124,"Python, Data Science, Statistics",14
125,"SQL, Database Management, Data Warehousing",5
126,"Python, SQL, Data Analysis",18
127,"Java, JavaScript, Web Development",7
128,"C++, SQL, Machine Learning",16
129,"Python, Data Science, Statistics",3
130,"SQL, Database Management, Data Warehousing",11
131,"Python, SQL, Data Analysis",18
132,"Java, JavaScript, Web Development",6
133,"C++, SQL, Machine Learning",5
134,"Python, Data Science, Statistics",5
135,"SQL, Database Management, Data Warehousing",16
136,"Python, SQL, Data Analysis",3
137,"Java, JavaScript, Web Development",12
138,"C++, SQL, Machine Learning",3
139,"Python, Data Science, Statistics",2
140,"SQL, Database Management, Data Warehousing",15
141,"Python, SQL, Data Analysis",17
142,"Java, JavaScript, Web Development",12
143,"C++, SQL, Machine Learning",2
144,"Python, Data Science, Statistics",2
145,"SQL, Database Management, Data Warehousing",14
146,"Python, SQL, Data Analysis",7
147,"Java, JavaScript, Web Development",14
148,"C++, SQL, Machine Learning",7
149,"Python, Data Science, Statistics",17
150,"SQL, Database Management, Data Warehousing",4
151,"Python, SQL, Data Analysis",15
152,"Java, JavaScript, Web Development",3
153,"C++, SQL, Machine Learning",6
154,"Python, Data Science, Statistics",8
155,"SQL, Database Management, Data Warehousing",16
156,"Python, SQL, Data Analysis",15
157,"Java, JavaScript, Web Development",4
158,"C++, SQL, Machine Learning",8
159,"Python, Data Science, Statistics",8
160,"SQL, Database Management, Data Warehousing",7
161,"Python, SQL, Data Analysis",18
162,"Java, JavaScript, Web Development",12
163,"C++, SQL, Machine Learning",4
164,"Python, Data Science, Statistics",14
165,"SQL, Database Management, Data Warehousing",5
166,"Python, SQL, Data Analysis",7
167,"Java, JavaScript, Web Development",12
168,"C++, SQL, Machine Learning",15
169,"Python, Data Science, Statistics",19
170,"SQL, Database Management, Data Warehousing",13
171,"Python, SQL, Data Analysis",4
172,"Java, JavaScript, Web Development",6
173,"C++, SQL, Machine Learning",8
174,"Python, Data Science, Statistics",15
175,"SQL, Database Management, Data Warehousing",12
176,"Python, SQL, Data Analysis",10
177,"Java, JavaScript, Web Development",12
178,"C++, SQL, Machine Learning",17
179,"Python, Data Science, Statistics",8
180,"SQL, Database Management, Data Warehousing",2
181,"Python, SQL, Data Analysis",19
182,"Java, JavaScript, Web Development",1
183,"C++, SQL, Machine Learning",10
184,"Python, Data Science, Statistics",9
185,"SQL, Database Management, Data Warehousing",19
186,"Python, SQL, Data Analysis",12
187,"Java, JavaScript, Web Development",18
188,"C++, SQL, Machine Learning",16
189,"Python, Data Science, Statistics",4
190,"SQL, Database Management, Data Warehousing",11
191,"Python, SQL, Data Analysis",15
192,"Java, JavaScript, Web Development",16
193,"C++, SQL, Machine Learning",2
194,"Python, Data Science, Statistics",13
195,"SQL, Database Management, Data Warehousing",12
196,"Python, SQL, Data Analysis",8
197,"Java, JavaScript, Web Development",12
198,"C++, SQL, Machine Learning",14
199,"Python, Data Science, Statistics",3
200,"SQL, Database Management, Data Warehousing",2
201,"Python, SQL, Data Analysis",17
202,"Java, JavaScript, Web Development",2
203,"C++, SQL, Machine Learning",17
204,"Python, Data Science, Statistics",2
205,"SQL, Database Management, Data Warehousing",2
206,"Python, SQL, Data Analysis",13
207,"Java, JavaScript, Web Development",7
208,"C++, SQL, Machine Learning",9
209,"Python, Data Science, Statistics",9
210,"SQL, Database Management, Data Warehousing",14
211,"Python, SQL, Data Analysis",11
212,"Java, JavaScript, Web Development",19
213,"C++, SQL, Machine Learning",1
214,"Python, Data Science, Statistics",5
215,"SQL, Database Management, Data Warehousing",1
216,"Python, SQL, Data Analysis",6
217,"Java, JavaScript, Web Development",16
218,"C++, SQL, Machine Learning",16
219,"Python, Data Science, Statistics",13
220,"SQL, Database Management, Data Warehousing",14
221,"Python, SQL, Data Analysis",11
222,"Java, JavaScript, Web Development",10
223,"C++, SQL, Machine Learning",17
224,"Python, Data Science, Statistics",7
225,"SQL, Database Management, Data Warehousing",4
226,"Python, SQL, Data Analysis",17
227,"Java, JavaScript, Web Development",1
228,"C++, SQL, Machine Learning",2
229,"Python, Data Science, Statistics",19
230,"SQL, Database Management, Data Warehousing",1
231,"Python, SQL, Data Analysis",12
232,"Java, JavaScript, Web Development",19
233,"C++, SQL, Machine Learning",19
234,"Python, Data Science, Statistics",16
235,"SQL, Database Management, Data Warehousing",16
236,"Python, SQL, Data Analysis",8
237,"Java, JavaScript, Web Development",13
238,"C++, SQL, Machine Learning",14
239,"Python, Data Science, Statistics",19
240,"SQL, Database Management, Data Warehousing",15
241,"Python, SQL, Data Analysis",15
242,"Java, JavaScript, Web Development",8
243,"C++, SQL, Machine Learning",13
244,"Python, Data Science, Statistics",12
245,"SQL, Database Management, Data Warehousing",13
246,"Python, SQL, Data Analysis",16
247,"Java, JavaScript, Web Development",12
248,"C++, SQL, Machine Learning",14
249,"Python, Data Science, Statistics",15
250,"SQL, Database Management, Data Warehousing",19
251,"Python, SQL, Data Analysis",5
252,"Java, JavaScript, Web Development",2
253,"C++, SQL, Machine Learning",18
254,"Python, Data Science, Statistics",18
255,"SQL, Database Management, Data Warehousing",17
256,"Python, SQL, Data Analysis",10
257,"Java, JavaScript, Web Development",17
258,"C++, SQL, Machine Learning",3
259,"Python, Data Science, Statistics",16
260,"SQL, Database Management, Data Warehousing",18
261,"Python, SQL, Data Analysis",7
262,"Java, JavaScript, Web Development",1
263,"C++, SQL, Machine Learning",7
264,"Python, Data Science, Statistics",13
265,"SQL, Database Management, Data Warehousing",16
266,"Python, SQL, Data Analysis",11
267,"Java, JavaScript, Web Development",3
268,"C++, SQL, Machine Learning",9
269,"Python, Data Science, Statistics",7
270,"SQL, Database Management, Data Warehousing",3
271,"Python, SQL, Data Analysis",1
272,"Java, JavaScript, Web Development",11
273,"C++, SQL, Machine Learning",13
274,"Python, Data Science, Statistics",4
275,"SQL, Database Management, Data Warehousing",10
276,"Python, SQL, Data Analysis",8
277,"Java, JavaScript, Web Development",17
278,"C++, SQL, Machine Learning",11
279,"Python, Data Science, Statistics",5
280,"SQL, Database Management, Data Warehousing",18
281,"Python, SQL, Data Analysis",4
282,"Java, JavaScript, Web Development",6
283,"C++, SQL, Machine Learning",7
284,"Python, Data Science, Statistics",12
285,"SQL, Database Management, Data Warehousing",3
286,"Python, SQL, Data Analysis",8
287,"Java, JavaScript, Web Development",10
288,"C++, SQL, Machine Learning",1
289,"Python, Data Science, Statistics",17
290,"SQL, Database Management, Data Warehousing",18
291,"Python, SQL, Data Analysis",9
292,"Java, JavaScript, Web Development",16
293,"C++, SQL, Machine Learning",17
294,"Python, Data Science, Statistics",18
295,"SQL, Database Management, Data Warehousing",11
296,"Python, SQL, Data Analysis",18
297,"Java, JavaScript, Web Development",4
298,"C++, SQL, Machine Learning",8
299,"Python, Data Science, Statistics",10
300,"SQL, Database Management, Data Warehousing",4
301,"Python, SQL, Data Analysis",8
302,"Java, JavaScript, Web Development",17
303,"C++, SQL, Machine Learning",3
304,"Python, Data Science, Statistics",5
305,"SQL, Database Management, Data Warehousing",5
306,"Python, SQL, Data Analysis",7
307,"Java, JavaScript, Web Development",1
308,"C++, SQL, Machine Learning",18
309,"Python, Data Science, Statistics",6
310,"SQL, Database Management, Data Warehousing",15
311,"Python, SQL, Data Analysis",9
312,"Java, JavaScript, Web Development",3
313,"C++, SQL, Machine Learning",18
314,"Python, Data Science, Statistics",16
315,"SQL, Database Management, Data Warehousing",17
316,"Python, SQL, Data Analysis",9
317,"Java, JavaScript, Web Development",13
318,"C++, SQL, Machine Learning",8
319,"Python, Data Science, Statistics",13
320,"SQL, Database Management, Data Warehousing",1
321,"Python, SQL, Data Analysis",12
322,"Java, JavaScript, Web Development",12
323,"C++, SQL, Machine Learning",9
324,"Python, Data Science, Statistics",1
325,"SQL, Database Management, Data Warehousing",14
326,"Python, SQL, Data Analysis",14
327,"Java, JavaScript, Web Development",6
328,"C++, SQL, Machine Learning",16
329,"Python, Data Science, Statistics",8
330,"SQL, Database Management, Data Warehousing",19
331,"Python, SQL, Data Analysis",5
332,"Java, JavaScript, Web Development",15
333,"C++, SQL, Machine Learning",13
334,"Python, Data Science, Statistics",6
335,"SQL, Database Management, Data Warehousing",17
336,"Python, SQL, Data Analysis",5
337,"Java, JavaScript, Web Development",10
338,"C++, SQL, Machine Learning",5
339,"Python, Data Science, Statistics",17
340,"SQL, Database Management, Data Warehousing",19
341,"Python, SQL, Data Analysis",6
342,"Java, JavaScript, Web Development",15
343,"C++, SQL, Machine Learning",4
344,"Python, Data Science, Statistics",17
345,"SQL, Database Management, Data Warehousing",1
346,"Python, SQL, Data Analysis",18
347,"Java, JavaScript, Web Development",10
348,"C++, SQL, Machine Learning",19
349,"Python, Data Science, Statistics",2
350,"SQL, Database Management, Data Warehousing",17
351,"Python, SQL, Data Analysis",18
352,"Java, JavaScript, Web Development",13
353,"C++, SQL, Machine Learning",7
354,"Python, Data Science, Statistics",5
355,"SQL, Database Management, Data Warehousing",4
356,"Python, SQL, Data Analysis",7
357,"Java, JavaScript, Web Development",5
358,"C++, SQL, Machine Learning",19
359,"Python, Data Science, Statistics",7
360,"SQL, Database Management, Data Warehousing",13
361,"Python, SQL, Data Analysis",4
362,"Java, JavaScript, Web Development",15
363,"C++, SQL, Machine Learning",18
364,"Python, Data Science, Statistics",4
365,"SQL, Database Management, Data Warehousing",4
366,"Python, SQL, Data Analysis",2
367,"Java, JavaScript, Web Development",5
368,"C++, SQL, Machine Learning",8
369,"Python, Data Science, Statistics",11
370,"SQL, Database Management, Data Warehousing",11
371,"Python, SQL, Data Analysis",18
372,"Java, JavaScript, Web Development",19
373,"C++, SQL, Machine Learning",17
374,"Python, Data Science, Statistics",1
375,"SQL, Database Management, Data Warehousing",5
376,"Python, SQL, Data Analysis",3
377,"Java, JavaScript, Web Development",14
378,"C++, SQL, Machine Learning",2
379,"Python, Data Science, Statistics",3
380,"SQL, Database Management, Data Warehousing",3
381,"Python, SQL, Data Analysis",13
382,"Java, JavaScript, Web Development",8
383,"C++, SQL, Machine Learning",14
384,"Python, Data Science, Statistics",18
385,"SQL, Database Management, Data Warehousing",13
386,"Python, SQL, Data Analysis",18
387,"Java, JavaScript, Web Development",1
388,"C++, SQL, Machine Learning",2
389,"Python, Data Science, Statistics",5
390,"SQL, Database Management, Data Warehousing",11
391,"Python, SQL, Data Analysis",11
392,"Java, JavaScript, Web Development",1
393,"C++, SQL, Machine Learning",3
394,"Python, Data Science, Statistics",2
395,"SQL, Database Management, Data Warehousing",14
396,"Python, SQL, Data Analysis",16
397,"Java, JavaScript, Web Development",18
398,"C++, SQL, Machine Learning",5
399,"Python, Data Science, Statistics",8
400,"SQL, Database Management, Data Warehousing",7
401,"Python, SQL, Data Analysis",10
402,"Java, JavaScript, Web Development",16
403,"C++, SQL, Machine Learning",19
404,"Python, Data Science, Statistics",11
405,"SQL, Database Management, Data Warehousing",19
406,"Python, SQL, Data Analysis",3
407,"Java, JavaScript, Web Development",18
408,"C++, SQL, Machine Learning",4
409,"Python, Data Science, Statistics",17
410,"SQL, Database Management, Data Warehousing",13
411,"Python, SQL, Data Analysis",4
412,"Java, JavaScript, Web Development",14
413,"C++, SQL, Machine Learning",3
414,"Python, Data Science, Statistics",4
415,"SQL, Database Management, Data Warehousing",18
416,"Python, SQL, Data Analysis",13
417,"Java, JavaScript, Web Development",7
418,"C++, SQL, Machine Learning",11
419,"Python, Data Science, Statistics",11
420,"SQL, Database Management, Data Warehousing",6
421,"Python, SQL, Data Analysis",11
422,"Java, JavaScript, Web Development",9
423,"C++, SQL, Machine Learning",16
424,"Python, Data Science, Statistics",5
425,"SQL, Database Management, Data Warehousing",6
426,"Python, SQL, Data Analysis",4
427,"Java, JavaScript, Web Development",8
428,"C++, SQL, Machine Learning",16
429,"Python, Data Science, Statistics",16
430,"SQL, Database Management, Data Warehousing",11
431,"Python, SQL, Data Analysis",14
432,"Java, JavaScript, Web Development",8
433,"C++, SQL, Machine Learning",6
434,"Python, Data Science, Statistics",8
435,"SQL, Database Management, Data Warehousing",19
436,"Python, SQL, Data Analysis",8
437,"Java, JavaScript, Web Development",1
438,"C++, SQL, Machine Learning",13
439,"Python, Data Science, Statistics",8
440,"SQL, Database Management, Data Warehousing",9
441,"Python, SQL, Data Analysis",16
442,"Java, JavaScript, Web Development",5
443,"C++, SQL, Machine Learning",11
444,"Python, Data Science, Statistics",17
445,"SQL, Database Management, Data Warehousing",9
446,"Python, SQL, Data Analysis",17
447,"Java, JavaScript, Web Development",15
448,"C++, SQL, Machine Learning",1
449,"Python, Data Science, Statistics",16
450,"SQL, Database Management, Data Warehousing",13
451,"Python, SQL, Data Analysis",3
452,"Java, JavaScript, Web Development",14
453,"C++, SQL, Machine Learning",3
454,"Python, Data Science, Statistics",18
455,"SQL, Database Management, Data Warehousing",14
456,"Python, SQL, Data Analysis",17
457,"Java, JavaScript, Web Development",6
458,"C++, SQL, Machine Learning",8
459,"Python, Data Science, Statistics",2
460,"SQL, Database Management, Data Warehousing",18
461,"Python, SQL, Data Analysis",3
462,"Java, JavaScript, Web Development",2
463,"C++, SQL, Machine Learning",5
464,"Python, Data Science, Statistics",9
465,"SQL, Database Management, Data Warehousing",19
466,"Python, SQL, Data Analysis",2
467,"Java, JavaScript, Web Development",4
468,"C++, SQL, Machine Learning",17
469,"Python, Data Science, Statistics",4
470,"SQL, Database Management, Data Warehousing",6
471,"Python, SQL, Data Analysis",2
472,"Java, JavaScript, Web Development",4
473,"C++, SQL, Machine Learning",8
474,"Python, Data Science, Statistics",2
475,"SQL, Database Management, Data Warehousing",2
476,"Python, SQL, Data Analysis",8
477,"Java, JavaScript, Web Development",5
478,"C++, SQL, Machine Learning",14
479,"Python, Data Science, Statistics",13
480,"SQL, Database Management, Data Warehousing",19
481,"Python, SQL, Data Analysis",1
482,"Java, JavaScript, Web Development",12
483,"C++, SQL, Machine Learning",3
484,"Python, Data Science, Statistics",14
485,"SQL, Database Management, Data Warehousing",5
486,"Python, SQL, Data Analysis",17
487,"Java, JavaScript, Web Development",17
488,"C++, SQL, Machine Learning",11
489,"Python, Data Science, Statistics",12
490,"SQL, Database Management, Data Warehousing",4
491,"Python, SQL, Data Analysis",9
492,"Java, JavaScript, Web Development",15
493,"C++, SQL, Machine Learning",1
494,"Python, Data Science, Statistics",1
495,"SQL, Database Management, Data Warehousing",3
496,"Python, SQL, Data Analysis",12
497,"Java, JavaScript, Web Development",6
498,"C++, SQL, Machine Learning",3
499,"Python, Data Science, Statistics",8
500,"SQL, Database Management, Data Warehousing",13
501,"Python, SQL, Data Analysis",12
