user_id,skills,experience_years
1,"Python, SQL, Data Analysis",13
2,"Java, JavaScript, Web Development",6
3,"C++, SQL, Machine Learning",1
4,"Python, Data Science, Statistics",4
5,"SQL, Database Management, Data Warehousing",12
6,"Python, SQL, Data Analysis",4
7,"Java, JavaScript, Web Development",8
8,"C++, SQL, Machine Learning",10
9,"Python, Data Science, Statistics",4
10,"SQL, Database Management, Data Warehousing",6
11,"Python, SQL, Data Analysis",3
12,"Java, JavaScript, Web Development",5
13,"C++, SQL, Machine Learning",8
14,"Python, Data Science, Statistics",7
15,"SQL, Database Management, Data Warehousing",9
16,"Python, SQL, Data Analysis",9
17,"Java, JavaScript, Web Development",13
18,"C++, SQL, Machine Learning",11
19,"Python, Data Science, Statistics",2
20,"SQL, Database Management, Data Warehousing",7
21,"Python, SQL, Data Analysis",8
22,"Java, JavaScript, Web Development",8
23,"C++, SQL, Machine Learning",9
24,"Python, Data Science, Statistics",2
25,"SQL, Database Management, Data Warehousing",6
26,"Python, SQL, Data Analysis",10
27,"Java, JavaScript, Web Development",14
28,"C++, SQL, Machine Learning",9
29,"Python, Data Science, Statistics",10
30,"SQL, Database Management, Data Warehousing",5
31,"Python, SQL, Data Analysis",4
32,"Java, JavaScript, Web Development",1
33,"C++, SQL, Machine Learning",4
34,"Python, Data Science, Statistics",6
35,"SQL, Database Management, Data Warehousing",1
36,"Python, SQL, Data Analysis",3
37,"Java, JavaScript, Web Development",4
38,"C++, SQL, Machine Learning",9
39,"Python, Data Science, Statistics",2
40,"SQL, Database Management, Data Warehousing",4
41,"Python, SQL, Data Analysis",14
42,"Java, JavaScript, Web Development",4
43,"C++, SQL, Machine Learning",4
44,"Python, Data Science, Statistics",8
45,"SQL, Database Management, Data Warehousing",1
46,"Python, SQL, Data Analysis",2
47,"Java, JavaScript, Web Development",10
48,"C++, SQL, Machine Learning",10
49,"Python, Data Science, Statistics",1
50,"SQL, Database Management, Data Warehousing",11
51,"Python, SQL, Data Analysis",5
52,"Java, JavaScript, Web Development",8
53,"C++, SQL, Machine Learning",4
54,"Python, Data Science, Statistics",12
55,"SQL, Database Management, Data Warehousing",3
56,"Python, SQL, Data Analysis",8
57,"Java, JavaScript, Web Development",13
58,"C++, SQL, Machine Learning",3
59,"Python, Data Science, Statistics",1
60,"SQL, Database Management, Data Warehousing",1
61,"Python, SQL, Data Analysis",5
62,"Java, JavaScript, Web Development",6
63,"C++, SQL, Machine Learning",6
64,"Python, Data Science, Statistics",7
65,"SQL, Database Management, Data Warehousing",9
66,"Python, SQL, Data Analysis",5
67,"Java, JavaScript, Web Development",2
68,"C++, SQL, Machine Learning",5
69,"Python, Data Science, Statistics",10
70,"SQL, Database Management, Data Warehousing",11
71,"Python, SQL, Data Analysis",11
72,"Java, JavaScript, Web Development",9
73,"C++, SQL, Machine Learning",2
74,"Python, Data Science, Statistics",2
75,"SQL, Database Management, Data Warehousing",8
76,"Python, SQL, Data Analysis",10
77,"Java, JavaScript, Web Development",10
78,"C++, SQL, Machine Learning",4
79,"Python, Data Science, Statistics",7
80,"SQL, Database Management, Data Warehousing",8
81,"Python, SQL, Data Analysis",12
82,"Java, JavaScript, Web Development",3
83,"C++, SQL, Machine Learning",12
84,"Python, Data Science, Statistics",1
85,"SQL, Database Management, Data Warehousing",4
86,"Python, SQL, Data Analysis",6
87,"Java, JavaScript, Web Development",13
88,"C++, SQL, Machine Learning",10
89,"Python, Data Science, Statistics",11
90,"SQL, Database Management, Data Warehousing",5
91,"Python, SQL, Data Analysis",12
92,"Java, JavaScript, Web Development",5
93,"C++, SQL, Machine Learning",7
94,"Python, Data Science, Statistics",5
95,"SQL, Database Management, Data Warehousing",5
96,"Python, SQL, Data Analysis",4
97,"Java, JavaScript, Web Development",13
98,"C++, SQL, Machine Learning",5
99,"Python, Data Science, Statistics",5
100,"SQL, Database Management, Data Warehousing",9
101,"Python, SQL, Data Analysis",5
102,"Java, JavaScript, Web Development",4
103,"C++, SQL, Machine Learning",11
104,"Python, Data Science, Statistics",8
105,"SQL, Database Management, Data Warehousing",14
106,"Python, SQL, Data Analysis",6
107,"Java, JavaScript, Web Development",6
108,"C++, SQL, Machine Learning",1
109,"Python, Data Science, Statistics",2
110,"SQL, Database Management, Data Warehousing",6
111,"Python, SQL, Data Analysis",10
112,"Java, JavaScript, Web Development",4
113,"C++, SQL, Machine Learning",1
114,"Python, Data Science, Statistics",6
115,"SQL, Database Management, Data Warehousing",1
116,"Python, SQL, Data Analysis",2
117,"Java, JavaScript, Web Development",3
118,"C++, SQL, Machine Learning",5
119,"Python, Data Science, Statistics",3
120,"SQL, Database Management, Data Warehousing",1
121,"Python, SQL, Data Analysis",14
122,"Java, JavaScript, Web Development",4
123,"C++, SQL, Machine Learning",3
124,"Python, Data Science, Statistics",11
125,"SQL, Database Management, Data Warehousing",14
126,"Python, SQL, Data Analysis",1
127,"Java, JavaScript, Web Development",8
128,"C++, SQL, Machine Learning",6
129,"Python, Data Science, Statistics",10
130,"SQL, Database Management, Data Warehousing",1
131,"Python, SQL, Data Analysis",11
132,"Java, JavaScript, Web Development",3
133,"C++, SQL, Machine Learning",12
134,"Python, Data Science, Statistics",11
135,"SQL, Database Management, Data Warehousing",8
136,"Python, SQL, Data Analysis",12
137,"Java, JavaScript, Web Development",3
138,"C++, SQL, Machine Learning",10
139,"Python, Data Science, Statistics",3
140,"SQL, Database Management, Data Warehousing",4
141,"Python, SQL, Data Analysis",12
142,"Java, JavaScript, Web Development",4
143,"C++, SQL, Machine Learning",3
144,"Python, Data Science, Statistics",4
145,"SQL, Database Management, Data Warehousing",5
146,"Python, SQL, Data Analysis",2
147,"Java, JavaScript, Web Development",3
148,"C++, SQL, Machine Learning",12
149,"Python, Data Science, Statistics",10
150,"SQL, Database Management, Data Warehousing",11
151,"Python, SQL, Data Analysis",2
152,"Java, JavaScript, Web Development",5
153,"C++, SQL, Machine Learning",11
154,"Python, Data Science, Statistics",7
155,"SQL, Database Management, Data Warehousing",12
156,"Python, SQL, Data Analysis",9
157,"Java, JavaScript, Web Development",12
158,"C++, SQL, Machine Learning",3
159,"Python, Data Science, Statistics",4
160,"SQL, Database Management, Data Warehousing",1
161,"Python, SQL, Data Analysis",1
162,"Java, JavaScript, Web Development",7
163,"C++, SQL, Machine Learning",1
164,"Python, Data Science, Statistics",7
165,"SQL, Database Management, Data Warehousing",4
166,"Python, SQL, Data Analysis",11
167,"Java, JavaScript, Web Development",4
168,"C++, SQL, Machine Learning",9
169,"Python, Data Science, Statistics",13
170,"SQL, Database Management, Data Warehousing",9
171,"Python, SQL, Data Analysis",14
172,"Java, JavaScript, Web Development",9
173,"C++, SQL, Machine Learning",14
174,"Python, Data Science, Statistics",3
175,"SQL, Database Management, Data Warehousing",4
176,"Python, SQL, Data Analysis",3
177,"Java, JavaScript, Web Development",12
178,"C++, SQL, Machine Learning",14
179,"Python, Data Science, Statistics",1
180,"SQL, Database Management, Data Warehousing",9
181,"Python, SQL, Data Analysis",9
182,"Java, JavaScript, Web Development",4
183,"C++, SQL, Machine Learning",9
184,"Python, Data Science, Statistics",11
185,"SQL, Database Management, Data Warehousing",3
186,"Python, SQL, Data Analysis",9
187,"Java, JavaScript, Web Development",5
188,"C++, SQL, Machine Learning",4
189,"Python, Data Science, Statistics",13
190,"SQL, Database Management, Data Warehousing",14
191,"Python, SQL, Data Analysis",1
192,"Java, JavaScript, Web Development",5
193,"C++, SQL, Machine Learning",4
194,"Python, Data Science, Statistics",14
195,"SQL, Database Management, Data Warehousing",12
196,"Python, SQL, Data Analysis",13
197,"Java, JavaScript, Web Development",7
198,"C++, SQL, Machine Learning",14
199,"Python, Data Science, Statistics",10
200,"SQL, Database Management, Data Warehousing",14
201,"Python, SQL, Data Analysis",12
202,"Java, JavaScript, Web Development",9
203,"C++, SQL, Machine Learning",1
204,"Python, Data Science, Statistics",9
205,"SQL, Database Management, Data Warehousing",14
206,"Python, SQL, Data Analysis",6
207,"Java, JavaScript, Web Development",10
208,"C++, SQL, Machine Learning",1
209,"Python, Data Science, Statistics",13
210,"SQL, Database Management, Data Warehousing",10
211,"Python, SQL, Data Analysis",7
212,"Java, JavaScript, Web Development",6
213,"C++, SQL, Machine Learning",14
214,"Python, Data Science, Statistics",4
215,"SQL, Database Management, Data Warehousing",2
216,"Python, SQL, Data Analysis",9
217,"Java, JavaScript, Web Development",1
218,"C++, SQL, Machine Learning",5
219,"Python, Data Science, Statistics",12
220,"SQL, Database Management, Data Warehousing",12
221,"Python, SQL, Data Analysis",10
222,"Java, JavaScript, Web Development",7
223,"C++, SQL, Machine Learning",6
224,"Python, Data Science, Statistics",14
225,"SQL, Database Management, Data Warehousing",8
226,"Python, SQL, Data Analysis",9
227,"Java, JavaScript, Web Development",9
228,"C++, SQL, Machine Learning",10
229,"Python, Data Science, Statistics",3
230,"SQL, Database Management, Data Warehousing",9
231,"Python, SQL, Data Analysis",7
232,"Java, JavaScript, Web Development",12
233,"C++, SQL, Machine Learning",7
234,"Python, Data Science, Statistics",14
235,"SQL, Database Management, Data Warehousing",10
236,"Python, SQL, Data Analysis",2
237,"Java, JavaScript, Web Development",7
238,"C++, SQL, Machine Learning",13
239,"Python, Data Science, Statistics",9
240,"SQL, Database Management, Data Warehousing",14
241,"Python, SQL, Data Analysis",9
242,"Java, JavaScript, Web Development",4
243,"C++, SQL, Machine Learning",3
244,"Python, Data Science, Statistics",4
245,"SQL, Database Management, Data Warehousing",11
246,"Python, SQL, Data Analysis",13
247,"Java, JavaScript, Web Development",7
248,"C++, SQL, Machine Learning",4
249,"Python, Data Science, Statistics",7
250,"SQL, Database Management, Data Warehousing",14
251,"Python, SQL, Data Analysis",6
252,"Java, JavaScript, Web Development",8
253,"C++, SQL, Machine Learning",12
254,"Python, Data Science, Statistics",1
255,"SQL, Database Management, Data Warehousing",12
256,"Python, SQL, Data Analysis",9
257,"Java, JavaScript, Web Development",5
258,"C++, SQL, Machine Learning",11
259,"Python, Data Science, Statistics",7
260,"SQL, Database Management, Data Warehousing",12
261,"Python, SQL, Data Analysis",6
262,"Java, JavaScript, Web Development",14
263,"C++, SQL, Machine Learning",13
264,"Python, Data Science, Statistics",9
265,"SQL, Database Management, Data Warehousing",3
266,"Python, SQL, Data Analysis",12
267,"Java, JavaScript, Web Development",4
268,"C++, SQL, Machine Learning",10
269,"Python, Data Science, Statistics",8
270,"SQL, Database Management, Data Warehousing",6
271,"Python, SQL, Data Analysis",4
272,"Java, JavaScript, Web Development",5
273,"C++, SQL, Machine Learning",6
274,"Python, Data Science, Statistics",14
275,"SQL, Database Management, Data Warehousing",4
276,"Python, SQL, Data Analysis",4
277,"Java, JavaScript, Web Development",8
278,"C++, SQL, Machine Learning",10
279,"Python, Data Science, Statistics",10
280,"SQL, Database Management, Data Warehousing",10
281,"Python, SQL, Data Analysis",8
282,"Java, JavaScript, Web Development",4
283,"C++, SQL, Machine Learning",11
284,"Python, Data Science, Statistics",3
285,"SQL, Database Management, Data Warehousing",13
286,"Python, SQL, Data Analysis",4
287,"Java, JavaScript, Web Development",10
288,"C++, SQL, Machine Learning",11
289,"Python, Data Science, Statistics",12
290,"SQL, Database Management, Data Warehousing",14
291,"Python, SQL, Data Analysis",8
292,"Java, JavaScript, Web Development",8
293,"C++, SQL, Machine Learning",14
294,"Python, Data Science, Statistics",6
295,"SQL, Database Management, Data Warehousing",2
296,"Python, SQL, Data Analysis",13
297,"Java, JavaScript, Web Development",3
298,"C++, SQL, Machine Learning",3
299,"Python, Data Science, Statistics",9
300,"SQL, Database Management, Data Warehousing",2
301,"Python, SQL, Data Analysis",6
302,"Java, JavaScript, Web Development",9
303,"C++, SQL, Machine Learning",5
304,"Python, Data Science, Statistics",1
305,"SQL, Database Management, Data Warehousing",12
306,"Python, SQL, Data Analysis",3
307,"Java, JavaScript, Web Development",6
308,"C++, SQL, Machine Learning",6
309,"Python, Data Science, Statistics",1
310,"SQL, Database Management, Data Warehousing",9
311,"Python, SQL, Data Analysis",14
312,"Java, JavaScript, Web Development",2
313,"C++, SQL, Machine Learning",2
314,"Python, Data Science, Statistics",1
315,"SQL, Database Management, Data Warehousing",4
316,"Python, SQL, Data Analysis",9
317,"Java, JavaScript, Web Development",12
318,"C++, SQL, Machine Learning",9
319,"Python, Data Science, Statistics",5
320,"SQL, Database Management, Data Warehousing",5
321,"Python, SQL, Data Analysis",1
322,"Java, JavaScript, Web Development",10
323,"C++, SQL, Machine Learning",4
324,"Python, Data Science, Statistics",8
325,"SQL, Database Management, Data Warehousing",13
326,"Python, SQL, Data Analysis",4
327,"Java, JavaScript, Web Development",3
328,"C++, SQL, Machine Learning",14
329,"Python, Data Science, Statistics",2
330,"SQL, Database Management, Data Warehousing",2
331,"Python, SQL, Data Analysis",3
332,"Java, JavaScript, Web Development",2
333,"C++, SQL, Machine Learning",14
334,"Python, Data Science, Statistics",5
335,"SQL, Database Management, Data Warehousing",14
336,"Python, SQL, Data Analysis",3
337,"Java, JavaScript, Web Development",6
338,"C++, SQL, Machine Learning",6
339,"Python, Data Science, Statistics",13
340,"SQL, Database Management, Data Warehousing",13
341,"Python, SQL, Data Analysis",6
342,"Java, JavaScript, Web Development",14
343,"C++, SQL, Machine Learning",3
344,"Python, Data Science, Statistics",12
345,"SQL, Database Management, Data Warehousing",6
346,"Python, SQL, Data Analysis",8
347,"Java, JavaScript, Web Development",8
348,"C++, SQL, Machine Learning",12
349,"Python, Data Science, Statistics",7
350,"SQL, Database Management, Data Warehousing",2
351,"Python, SQL, Data Analysis",7
352,"Java, JavaScript, Web Development",8
353,"C++, SQL, Machine Learning",3
354,"Python, Data Science, Statistics",13
355,"SQL, Database Management, Data Warehousing",12
356,"Python, SQL, Data Analysis",4
357,"Java, JavaScript, Web Development",2
358,"C++, SQL, Machine Learning",10
359,"Python, Data Science, Statistics",14
360,"SQL, Database Management, Data Warehousing",6
361,"Python, SQL, Data Analysis",10
362,"Java, JavaScript, Web Development",10
363,"C++, SQL, Machine Learning",3
364,"Python, Data Science, Statistics",1
365,"SQL, Database Management, Data Warehousing",12
366,"Python, SQL, Data Analysis",10
367,"Java, JavaScript, Web Development",13
368,"C++, SQL, Machine Learning",12
369,"Python, Data Science, Statistics",2
370,"SQL, Database Management, Data Warehousing",10
371,"Python, SQL, Data Analysis",11
372,"Java, JavaScript, Web Development",1
373,"C++, SQL, Machine Learning",7
374,"Python, Data Science, Statistics",1
375,"SQL, Database Management, Data Warehousing",11
376,"Python, SQL, Data Analysis",5
377,"Java, JavaScript, Web Development",9
378,"C++, SQL, Machine Learning",5
379,"Python, Data Science, Statistics",4
380,"SQL, Database Management, Data Warehousing",4
381,"Python, SQL, Data Analysis",9
382,"Java, JavaScript, Web Development",9
383,"C++, SQL, Machine Learning",12
384,"Python, Data Science, Statistics",14
385,"SQL, Database Management, Data Warehousing",12
386,"Python, SQL, Data Analysis",8
387,"Java, JavaScript, Web Development",1
388,"C++, SQL, Machine Learning",4
389,"Python, Data Science, Statistics",9
390,"SQL, Database Management, Data Warehousing",8
391,"Python, SQL, Data Analysis",8
392,"Java, JavaScript, Web Development",14
393,"C++, SQL, Machine Learning",11
394,"Python, Data Science, Statistics",2
395,"SQL, Database Management, Data Warehousing",9
396,"Python, SQL, Data Analysis",5
397,"Java, JavaScript, Web Development",8
398,"C++, SQL, Machine Learning",1
399,"Python, Data Science, Statistics",12
400,"SQL, Database Management, Data Warehousing",13
401,"Python, SQL, Data Analysis",5
402,"Java, JavaScript, Web Development",10
403,"C++, SQL, Machine Learning",1
404,"Python, Data Science, Statistics",11
405,"SQL, Database Management, Data Warehousing",7
406,"Python, SQL, Data Analysis",13
407,"Java, JavaScript, Web Development",5
408,"C++, SQL, Machine Learning",3
409,"Python, Data Science, Statistics",5
410,"SQL, Database Management, Data Warehousing",7
411,"Python, SQL, Data Analysis",4
412,"Java, JavaScript, Web Development",11
413,"C++, SQL, Machine Learning",4
414,"Python, Data Science, Statistics",8
415,"SQL, Database Management, Data Warehousing",9
416,"Python, SQL, Data Analysis",14
417,"Java, JavaScript, Web Development",14
418,"C++, SQL, Machine Learning",6
419,"Python, Data Science, Statistics",1
420,"SQL, Database Management, Data Warehousing",9
421,"Python, SQL, Data Analysis",6
422,"Java, JavaScript, Web Development",12
423,"C++, SQL, Machine Learning",5
424,"Python, Data Science, Statistics",8
425,"SQL, Database Management, Data Warehousing",13
426,"Python, SQL, Data Analysis",14
427,"Java, JavaScript, Web Development",11
428,"C++, SQL, Machine Learning",11
429,"Python, Data Science, Statistics",5
430,"SQL, Database Management, Data Warehousing",2
431,"Python, SQL, Data Analysis",12
432,"Java, JavaScript, Web Development",4
433,"C++, SQL, Machine Learning",4
434,"Python, Data Science, Statistics",10
435,"SQL, Database Management, Data Warehousing",3
436,"Python, SQL, Data Analysis",6
437,"Java, JavaScript, Web Development",3
438,"C++, SQL, Machine Learning",4
439,"Python, Data Science, Statistics",6
440,"SQL, Database Management, Data Warehousing",11
441,"Python, SQL, Data Analysis",12
442,"Java, JavaScript, Web Development",8
443,"C++, SQL, Machine Learning",13
444,"Python, Data Science, Statistics",13
445,"SQL, Database Management, Data Warehousing",3
446,"Python, SQL, Data Analysis",14
447,"Java, JavaScript, Web Development",8
448,"C++, SQL, Machine Learning",2
449,"Python, Data Science, Statistics",7
450,"SQL, Database Management, Data Warehousing",11
451,"Python, SQL, Data Analysis",6
452,"Java, JavaScript, Web Development",1
453,"C++, SQL, Machine Learning",12
454,"Python, Data Science, Statistics",1
455,"SQL, Database Management, Data Warehousing",11
456,"Python, SQL, Data Analysis",13
457,"Java, JavaScript, Web Development",4
458,"C++, SQL, Machine Learning",11
459,"Python, Data Science, Statistics",2
460,"SQL, Database Management, Data Warehousing",11
461,"Python, SQL, Data Analysis",10
462,"Java, JavaScript, Web Development",13
463,"C++, SQL, Machine Learning",14
464,"Python, Data Science, Statistics",10
465,"SQL, Database Management, Data Warehousing",7
466,"Python, SQL, Data Analysis",7
467,"Java, JavaScript, Web Development",8
468,"C++, SQL, Machine Learning",9
469,"Python, Data Science, Statistics",14
470,"SQL, Database Management, Data Warehousing",9
471,"Python, SQL, Data Analysis",8
472,"Java, JavaScript, Web Development",1
473,"C++, SQL, Machine Learning",9
474,"Python, Data Science, Statistics",7
475,"SQL, Database Management, Data Warehousing",9
476,"Python, SQL, Data Analysis",10
477,"Java, JavaScript, Web Development",9
478,"C++, SQL, Machine Learning",4
479,"Python, Data Science, Statistics",7
480,"SQL, Database Management, Data Warehousing",2
481,"Python, SQL, Data Analysis",8
482,"Java, JavaScript, Web Development",5
483,"C++, SQL, Machine Learning",10
484,"Python, Data Science, Statistics",3
485,"SQL, Database Management, Data Warehousing",13
486,"Python, SQL, Data Analysis",1
487,"Java, JavaScript, Web Development",9
488,"C++, SQL, Machine Learning",3
489,"Python, Data Science, Statistics",14
490,"SQL, Database Management, Data Warehousing",8
491,"Python, SQL, Data Analysis",9
492,"Java, JavaScript, Web Development",5
493,"C++, SQL, Machine Learning",5
494,"Python, Data Science, Statistics",13
495,"SQL, Database Management, Data Warehousing",2
496,"Python, SQL, Data Analysis",8
497,"Java, JavaScript, Web Development",7
498,"C++, SQL, Machine Learning",10
499,"Python, Data Science, Statistics",5
500,"SQL, Database Management, Data Warehousing",2
501,"Python, SQL, Data Analysis",6
