user_id,skills,experience_years
502,"Java, JavaScript, Web Development",10
503,"C++, SQL, Machine Learning",8
504,"Python, Data Science, Statistics",12
505,"SQL, Database Management, Data Warehousing",14
506,"Python, SQL, Data Analysis",2
507,"Java, JavaScript, Web Development",4
508,"C++, SQL, Machine Learning",6
509,"Python, Data Science, Statistics",8
510,"SQL, Database Management, Data Warehousing",4
511,"Python, SQL, Data Analysis",7
512,"Java, JavaScript, Web Development",7
513,"C++, SQL, Machine Learning",8
514,"Python, Data Science, Statistics",10
515,"SQL, Database Management, Data Warehousing",2
516,"Python, SQL, Data Analysis",10
517,"Java, JavaScript, Web Development",7
518,"C++, SQL, Machine Learning",1
519,"Python, Data Science, Statistics",4
520,"SQL, Database Management, Data Warehousing",9
521,"Python, SQL, Data Analysis",5
522,"Java, JavaScript, Web Development",2
523,"C++, SQL, Machine Learning",5
524,"Python, Data Science, Statistics",6
525,"SQL, Database Management, Data Warehousing",1
526,"Python, SQL, Data Analysis",4
527,"Java, JavaScript, Web Development",11
528,"C++, SQL, Machine Learning",2
529,"Python, Data Science, Statistics",5
530,"SQL, Database Management, Data Warehousing",5
531,"Python, SQL, Data Analysis",5
532,"Java, JavaScript, Web Development",1
533,"C++, SQL, Machine Learning",1
534,"Python, Data Science, Statistics",11
535,"SQL, Database Management, Data Warehousing",14
536,"Python, SQL, Data Analysis",9
537,"Java, JavaScript, Web Development",12
538,"C++, SQL, Machine Learning",12
539,"Python, Data Science, Statistics",5
540,"SQL, Database Management, Data Warehousing",7
541,"Python, SQL, Data Analysis",10
542,"Java, JavaScript, Web Development",13
543,"C++, SQL, Machine Learning",12
544,"Python, Data Science, Statistics",4
545,"SQL, Database Management, Data Warehousing",4
546,"Python, SQL, Data Analysis",13
547,"Java, JavaScript, Web Development",3
548,"C++, SQL, Machine Learning",2
549,"Python, Data Science, Statistics",11
550,"SQL, Database Management, Data Warehousing",3
551,"Python, SQL, Data Analysis",2
552,"Java, JavaScript, Web Development",12
553,"C++, SQL, Machine Learning",4
554,"Python, Data Science, Statistics",13
555,"SQL, Database Management, Data Warehousing",5
556,"Python, SQL, Data Analysis",11
557,"Java, JavaScript, Web Development",2
558,"C++, SQL, Machine Learning",2
559,"Python, Data Science, Statistics",1
560,"SQL, Database Management, Data Warehousing",8
561,"Python, SQL, Data Analysis",9
562,"Java, JavaScript, Web Development",11
563,"C++, SQL, Machine Learning",5
564,"Python, Data Science, Statistics",4
565,"SQL, Database Management, Data Warehousing",6
566,"Python, SQL, Data Analysis",7
567,"Java, JavaScript, Web Development",4
568,"C++, SQL, Machine Learning",3
569,"Python, Data Science, Statistics",10
570,"SQL, Database Management, Data Warehousing",9
571,"Python, SQL, Data Analysis",13
572,"Java, JavaScript, Web Development",2
573,"C++, SQL, Machine Learning",13
574,"Python, Data Science, Statistics",5
575,"SQL, Database Management, Data Warehousing",11
576,"Python, SQL, Data Analysis",1
577,"Java, JavaScript, Web Development",9
578,"C++, SQL, Machine Learning",14
579,"Python, Data Science, Statistics",4
580,"SQL, Database Management, Data Warehousing",10
581,"Python, SQL, Data Analysis",6
582,"Java, JavaScript, Web Development",6
583,"C++, SQL, Machine Learning",2
584,"Python, Data Science, Statistics",8
585,"SQL, Database Management, Data Warehousing",14
586,"Python, SQL, Data Analysis",9
587,"Java, JavaScript, Web Development",7
588,"C++, SQL, Machine Learning",5
589,"Python, Data Science, Statistics",8
590,"SQL, Database Management, Data Warehousing",4
591,"Python, SQL, Data Analysis",6
592,"Java, JavaScript, Web Development",12
593,"C++, SQL, Machine Learning",13
594,"Python, Data Science, Statistics",4
595,"SQL, Database Management, Data Warehousing",7
596,"Python, SQL, Data Analysis",5
597,"Java, JavaScript, Web Development",8
598,"C++, SQL, Machine Learning",4
599,"Python, Data Science, Statistics",1
600,"SQL, Database Management, Data Warehousing",6
601,"Python, SQL, Data Analysis",12
602,"Java, JavaScript, Web Development",12
603,"C++, SQL, Machine Learning",10
604,"Python, Data Science, Statistics",4
605,"SQL, Database Management, Data Warehousing",8
606,"Python, SQL, Data Analysis",6
607,"Java, JavaScript, Web Development",6
608,"C++, SQL, Machine Learning",13
609,"Python, Data Science, Statistics",9
610,"SQL, Database Management, Data Warehousing",12
611,"Python, SQL, Data Analysis",1
612,"Java, JavaScript, Web Development",9
613,"C++, SQL, Machine Learning",4
614,"Python, Data Science, Statistics",7
615,"SQL, Database Management, Data Warehousing",10
616,"Python, SQL, Data Analysis",11
617,"Java, JavaScript, Web Development",4
618,"C++, SQL, Machine Learning",3
619,"Python, Data Science, Statistics",12
620,"SQL, Database Management, Data Warehousing",8
621,"Python, SQL, Data Analysis",1
622,"Java, JavaScript, Web Development",4
623,"C++, SQL, Machine Learning",11
624,"Python, Data Science, Statistics",1
625,"SQL, Database Management, Data Warehousing",4
626,"Python, SQL, Data Analysis",7
627,"Java, JavaScript, Web Development",2
628,"C++, SQL, Machine Learning",13
629,"Python, Data Science, Statistics",12
630,"SQL, Database Management, Data Warehousing",10
631,"Python, SQL, Data Analysis",3
632,"Java, JavaScript, Web Development",14
633,"C++, SQL, Machine Learning",10
634,"Python, Data Science, Statistics",5
635,"SQL, Database Management, Data Warehousing",10
636,"Python, SQL, Data Analysis",14
637,"Java, JavaScript, Web Development",12
638,"C++, SQL, Machine Learning",2
639,"Python, Data Science, Statistics",4
640,"SQL, Database Management, Data Warehousing",3
641,"Python, SQL, Data Analysis",5
642,"Java, JavaScript, Web Development",14
643,"C++, SQL, Machine Learning",10
644,"Python, Data Science, Statistics",8
645,"SQL, Database Management, Data Warehousing",5
646,"Python, SQL, Data Analysis",10
647,"Java, JavaScript, Web Development",5
648,"C++, SQL, Machine Learning",2
649,"Python, Data Science, Statistics",3
650,"SQL, Database Management, Data Warehousing",14
651,"Python, SQL, Data Analysis",14
652,"Java, JavaScript, Web Development",8
653,"C++, SQL, Machine Learning",3
654,"Python, Data Science, Statistics",4
655,"SQL, Database Management, Data Warehousing",10
656,"Python, SQL, Data Analysis",11
657,"Java, JavaScript, Web Development",8
658,"C++, SQL, Machine Learning",11
659,"Python, Data Science, Statistics",7
660,"SQL, Database Management, Data Warehousing",7
661,"Python, SQL, Data Analysis",13
662,"Java, JavaScript, Web Development",3
663,"C++, SQL, Machine Learning",11
664,"Python, Data Science, Statistics",4
665,"SQL, Database Management, Data Warehousing",7
666,"Python, SQL, Data Analysis",1
667,"Java, JavaScript, Web Development",14
668,"C++, SQL, Machine Learning",13
669,"Python, Data Science, Statistics",11
670,"SQL, Database Management, Data Warehousing",9
671,"Python, SQL, Data Analysis",1
672,"Java, JavaScript, Web Development",11
673,"C++, SQL, Machine Learning",12
674,"Python, Data Science, Statistics",14
675,"SQL, Database Management, Data Warehousing",8
676,"Python, SQL, Data Analysis",7
677,"Java, JavaScript, Web Development",14
678,"C++, SQL, Machine Learning",6
679,"Python, Data Science, Statistics",10
680,"SQL, Database Management, Data Warehousing",7
681,"Python, SQL, Data Analysis",6
682,"Java, JavaScript, Web Development",12
683,"C++, SQL, Machine Learning",3
684,"Python, Data Science, Statistics",8
685,"SQL, Database Management, Data Warehousing",13
686,"Python, SQL, Data Analysis",2
687,"Java, JavaScript, Web Development",10
688,"C++, SQL, Machine Learning",3
689,"Python, Data Science, Statistics",3
690,"SQL, Database Management, Data Warehousing",13
691,"Python, SQL, Data Analysis",6
692,"Java, JavaScript, Web Development",12
693,"C++, SQL, Machine Learning",7
694,"Python, Data Science, Statistics",5
695,"SQL, Database Management, Data Warehousing",14
696,"Python, SQL, Data Analysis",3
697,"Java, JavaScript, Web Development",13
698,"C++, SQL, Machine Learning",14
699,"Python, Data Science, Statistics",3
700,"SQL, Database Management, Data Warehousing",2
701,"Python, SQL, Data Analysis",13
702,"Java, JavaScript, Web Development",1
703,"C++, SQL, Machine Learning",10
704,"Python, Data Science, Statistics",1
705,"SQL, Database Management, Data Warehousing",3
706,"Python, SQL, Data Analysis",9
707,"Java, JavaScript, Web Development",4
708,"C++, SQL, Machine Learning",14
709,"Python, Data Science, Statistics",11
710,"SQL, Database Management, Data Warehousing",1
711,"Python, SQL, Data Analysis",11
712,"Java, JavaScript, Web Development",12
713,"C++, SQL, Machine Learning",9
714,"Python, Data Science, Statistics",9
715,"SQL, Database Management, Data Warehousing",2
716,"Python, SQL, Data Analysis",1
717,"Java, JavaScript, Web Development",6
718,"C++, SQL, Machine Learning",9
719,"Python, Data Science, Statistics",3
720,"SQL, Database Management, Data Warehousing",4
721,"Python, SQL, Data Analysis",13
722,"Java, JavaScript, Web Development",6
723,"C++, SQL, Machine Learning",12
724,"Python, Data Science, Statistics",4
725,"SQL, Database Management, Data Warehousing",9
726,"Python, SQL, Data Analysis",7
727,"Java, JavaScript, Web Development",5
728,"C++, SQL, Machine Learning",7
729,"Python, Data Science, Statistics",13
730,"SQL, Database Management, Data Warehousing",4
731,"Python, SQL, Data Analysis",7
732,"Java, JavaScript, Web Development",3
733,"C++, SQL, Machine Learning",13
734,"Python, Data Science, Statistics",13
735,"SQL, Database Management, Data Warehousing",7
736,"Python, SQL, Data Analysis",6
737,"Java, JavaScript, Web Development",12
738,"C++, SQL, Machine Learning",6
739,"Python, Data Science, Statistics",14
740,"SQL, Database Management, Data Warehousing",10
741,"Python, SQL, Data Analysis",5
742,"Java, JavaScript, Web Development",7
743,"C++, SQL, Machine Learning",14
744,"Python, Data Science, Statistics",6
745,"SQL, Database Management, Data Warehousing",12
746,"Python, SQL, Data Analysis",2
747,"Java, JavaScript, Web Development",4
748,"C++, SQL, Machine Learning",14
749,"Python, Data Science, Statistics",4
750,"SQL, Database Management, Data Warehousing",11
751,"Python, SQL, Data Analysis",9
752,"Java, JavaScript, Web Development",10
753,"C++, SQL, Machine Learning",6
754,"Python, Data Science, Statistics",14
755,"SQL, Database Management, Data Warehousing",6
756,"Python, SQL, Data Analysis",7
757,"Java, JavaScript, Web Development",1
758,"C++, SQL, Machine Learning",10
759,"Python, Data Science, Statistics",8
760,"SQL, Database Management, Data Warehousing",6
761,"Python, SQL, Data Analysis",2
762,"Java, JavaScript, Web Development",6
763,"C++, SQL, Machine Learning",7
764,"Python, Data Science, Statistics",13
765,"SQL, Database Management, Data Warehousing",11
766,"Python, SQL, Data Analysis",11
767,"Java, JavaScript, Web Development",12
768,"C++, SQL, Machine Learning",7
769,"Python, Data Science, Statistics",9
770,"SQL, Database Management, Data Warehousing",8
771,"Python, SQL, Data Analysis",14
772,"Java, JavaScript, Web Development",6
773,"C++, SQL, Machine Learning",12
774,"Python, Data Science, Statistics",11
775,"SQL, Database Management, Data Warehousing",4
776,"Python, SQL, Data Analysis",11
777,"Java, JavaScript, Web Development",3
778,"C++, SQL, Machine Learning",10
779,"Python, Data Science, Statistics",12
780,"SQL, Database Management, Data Warehousing",10
781,"Python, SQL, Data Analysis",4
782,"Java, JavaScript, Web Development",14
783,"C++, SQL, Machine Learning",3
784,"Python, Data Science, Statistics",6
785,"SQL, Database Management, Data Warehousing",11
786,"Python, SQL, Data Analysis",5
787,"Java, JavaScript, Web Development",2
788,"C++, SQL, Machine Learning",6
789,"Python, Data Science, Statistics",9
790,"SQL, Database Management, Data Warehousing",4
791,"Python, SQL, Data Analysis",6
792,"Java, JavaScript, Web Development",9
793,"C++, SQL, Machine Learning",5
794,"Python, Data Science, Statistics",11
795,"SQL, Database Management, Data Warehousing",2
796,"Python, SQL, Data Analysis",8
797,"Java, JavaScript, Web Development",9
798,"C++, SQL, Machine Learning",2
799,"Python, Data Science, Statistics",3
800,"SQL, Database Management, Data Warehousing",2
801,"Python, SQL, Data Analysis",2
802,"Java, JavaScript, Web Development",8
803,"C++, SQL, Machine Learning",6
804,"Python, Data Science, Statistics",12
805,"SQL, Database Management, Data Warehousing",1
806,"Python, SQL, Data Analysis",5
807,"Java, JavaScript, Web Development",2
808,"C++, SQL, Machine Learning",2
809,"Python, Data Science, Statistics",14
810,"SQL, Database Management, Data Warehousing",13
811,"Python, SQL, Data Analysis",7
812,"Java, JavaScript, Web Development",7
813,"C++, SQL, Machine Learning",1
814,"Python, Data Science, Statistics",3
815,"SQL, Database Management, Data Warehousing",4
816,"Python, SQL, Data Analysis",8
817,"Java, JavaScript, Web Development",13
818,"C++, SQL, Machine Learning",10
819,"Python, Data Science, Statistics",3
820,"SQL, Database Management, Data Warehousing",12
821,"Python, SQL, Data Analysis",5
822,"Java, JavaScript, Web Development",10
823,"C++, SQL, Machine Learning",1
824,"Python, Data Science, Statistics",13
825,"SQL, Database Management, Data Warehousing",7
826,"Python, SQL, Data Analysis",10
827,"Java, JavaScript, Web Development",3
828,"C++, SQL, Machine Learning",5
829,"Python, Data Science, Statistics",8
830,"SQL, Database Management, Data Warehousing",4
831,"Python, SQL, Data Analysis",1
832,"Java, JavaScript, Web Development",13
833,"C++, SQL, Machine Learning",6
834,"Python, Data Science, Statistics",5
835,"SQL, Database Management, Data Warehousing",14
836,"Python, SQL, Data Analysis",1
837,"Java, JavaScript, Web Development",14
838,"C++, SQL, Machine Learning",3
839,"Python, Data Science, Statistics",4
840,"SQL, Database Management, Data Warehousing",2
841,"Python, SQL, Data Analysis",8
842,"Java, JavaScript, Web Development",11
843,"C++, SQL, Machine Learning",2
844,"Python, Data Science, Statistics",14
845,"SQL, Database Management, Data Warehousing",4
846,"Python, SQL, Data Analysis",11
847,"Java, JavaScript, Web Development",5
848,"C++, SQL, Machine Learning",11
849,"Python, Data Science, Statistics",2
850,"SQL, Database Management, Data Warehousing",8
851,"Python, SQL, Data Analysis",5
852,"Java, JavaScript, Web Development",1
853,"C++, SQL, Machine Learning",11
854,"Python, Data Science, Statistics",3
855,"SQL, Database Management, Data Warehousing",13
856,"Python, SQL, Data Analysis",11
857,"Java, JavaScript, Web Development",8
858,"C++, SQL, Machine Learning",5
859,"Python, Data Science, Statistics",1
860,"SQL, Database Management, Data Warehousing",3
861,"Python, SQL, Data Analysis",7
862,"Java, JavaScript, Web Development",10
863,"C++, SQL, Machine Learning",3
864,"Python, Data Science, Statistics",5
865,"SQL, Database Management, Data Warehousing",13
866,"Python, SQL, Data Analysis",10
867,"Java, JavaScript, Web Development",10
868,"C++, SQL, Machine Learning",13
869,"Python, Data Science, Statistics",6
870,"SQL, Database Management, Data Warehousing",5
871,"Python, SQL, Data Analysis",11
872,"Java, JavaScript, Web Development",5
873,"C++, SQL, Machine Learning",10
874,"Python, Data Science, Statistics",11
875,"SQL, Database Management, Data Warehousing",13
876,"Python, SQL, Data Analysis",9
877,"Java, JavaScript, Web Development",2
878,"C++, SQL, Machine Learning",6
879,"Python, Data Science, Statistics",8
880,"SQL, Database Management, Data Warehousing",1
881,"Python, SQL, Data Analysis",11
882,"Java, JavaScript, Web Development",2
883,"C++, SQL, Machine Learning",11
884,"Python, Data Science, Statistics",4
885,"SQL, Database Management, Data Warehousing",10
886,"Python, SQL, Data Analysis",3
887,"Java, JavaScript, Web Development",9
888,"C++, SQL, Machine Learning",3
889,"Python, Data Science, Statistics",5
890,"SQL, Database Management, Data Warehousing",13
891,"Python, SQL, Data Analysis",9
892,"Java, JavaScript, Web Development",3
893,"C++, SQL, Machine Learning",10
894,"Python, Data Science, Statistics",9
895,"SQL, Database Management, Data Warehousing",8
896,"Python, SQL, Data Analysis",11
897,"Java, JavaScript, Web Development",12
898,"C++, SQL, Machine Learning",13
899,"Python, Data Science, Statistics",9
900,"SQL, Database Management, Data Warehousing",3
901,"Python, SQL, Data Analysis",4
902,"Java, JavaScript, Web Development",13
903,"C++, SQL, Machine Learning",4
904,"Python, Data Science, Statistics",14
905,"SQL, Database Management, Data Warehousing",7
906,"Python, SQL, Data Analysis",1
907,"Java, JavaScript, Web Development",11
908,"C++, SQL, Machine Learning",4
909,"Python, Data Science, Statistics",7
910,"SQL, Database Management, Data Warehousing",12
911,"Python, SQL, Data Analysis",4
912,"Java, JavaScript, Web Development",10
913,"C++, SQL, Machine Learning",7
914,"Python, Data Science, Statistics",4
915,"SQL, Database Management, Data Warehousing",3
916,"Python, SQL, Data Analysis",3
917,"Java, JavaScript, Web Development",3
918,"C++, SQL, Machine Learning",7
919,"Python, Data Science, Statistics",5
920,"SQL, Database Management, Data Warehousing",12
921,"Python, SQL, Data Analysis",7
922,"Java, JavaScript, Web Development",1
923,"C++, SQL, Machine Learning",5
924,"Python, Data Science, Statistics",14
925,"SQL, Database Management, Data Warehousing",10
926,"Python, SQL, Data Analysis",3
927,"Java, JavaScript, Web Development",2
928,"C++, SQL, Machine Learning",13
929,"Python, Data Science, Statistics",7
930,"SQL, Database Management, Data Warehousing",2
931,"Python, SQL, Data Analysis",8
932,"Java, JavaScript, Web Development",13
933,"C++, SQL, Machine Learning",6
934,"Python, Data Science, Statistics",7
935,"SQL, Database Management, Data Warehousing",2
936,"Python, SQL, Data Analysis",11
937,"Java, JavaScript, Web Development",7
938,"C++, SQL, Machine Learning",14
939,"Python, Data Science, Statistics",7
940,"SQL, Database Management, Data Warehousing",7
941,"Python, SQL, Data Analysis",7
942,"Java, JavaScript, Web Development",12
943,"C++, SQL, Machine Learning",3
944,"Python, Data Science, Statistics",6
945,"SQL, Database Management, Data Warehousing",3
946,"Python, SQL, Data Analysis",3
947,"Java, JavaScript, Web Development",4
948,"C++, SQL, Machine Learning",3
949,"Python, Data Science, Statistics",13
950,"SQL, Database Management, Data Warehousing",14
951,"Python, SQL, Data Analysis",10
952,"Java, JavaScript, Web Development",4
953,"C++, SQL, Machine Learning",9
954,"Python, Data Science, Statistics",6
955,"SQL, Database Management, Data Warehousing",5
956,"Python, SQL, Data Analysis",6
957,"Java, JavaScript, Web Development",12
958,"C++, SQL, Machine Learning",2
959,"Python, Data Science, Statistics",12
960,"SQL, Database Management, Data Warehousing",13
961,"Python, SQL, Data Analysis",13
962,"Java, JavaScript, Web Development",6
963,"C++, SQL, Machine Learning",9
964,"Python, Data Science, Statistics",3
965,"SQL, Database Management, Data Warehousing",10
966,"Python, SQL, Data Analysis",14
967,"Java, JavaScript, Web Development",13
968,"C++, SQL, Machine Learning",13
969,"Python, Data Science, Statistics",10
970,"SQL, Database Management, Data Warehousing",6
971,"Python, SQL, Data Analysis",7
972,"Java, JavaScript, Web Development",5
973,"C++, SQL, Machine Learning",1
974,"Python, Data Science, Statistics",9
975,"SQL, Database Management, Data Warehousing",11
976,"Python, SQL, Data Analysis",6
977,"Java, JavaScript, Web Development",6
978,"C++, SQL, Machine Learning",6
979,"Python, Data Science, Statistics",12
980,"SQL, Database Management, Data Warehousing",2
981,"Python, SQL, Data Analysis",1
982,"Java, JavaScript, Web Development",1
983,"C++, SQL, Machine Learning",1
984,"Python, Data Science, Statistics",1
985,"SQL, Database Management, Data Warehousing",11
986,"Python, SQL, Data Analysis",13
987,"Java, JavaScript, Web Development",14
988,"C++, SQL, Machine Learning",1
989,"Python, Data Science, Statistics",14
990,"SQL, Database Management, Data Warehousing",11
991,"Python, SQL, Data Analysis",8
992,"Java, JavaScript, Web Development",7
993,"C++, SQL, Machine Learning",4
994,"Python, Data Science, Statistics",6
995,"SQL, Database Management, Data Warehousing",5
996,"Python, SQL, Data Analysis",4
997,"Java, JavaScript, Web Development",5
998,"C++, SQL, Machine Learning",6
999,"Python, Data Science, Statistics",13
1000,"SQL, Database Management, Data Warehousing",13
